patID,t_win,NNmean,NNmedian,NNmode,NNvar,NNskew,NNkurt,SDNN,NNiqr,RMSSD,pnn50,beatsdetected,WinFlagTime,ulf,vlf,lf,hf,lfhf,ttlpwr,WinFlagFreq,ac,dc
nsr001,0,0.67498,0.68,0.728,0.0032344,-0.11512,2.66232,0.056872,0.088,0.020121,1,443,1,0.00076944,0.0026184,0.0014164,0.00012125,11.68,0.0049256,5,-7.677,7.7279
nsr001,30,0.66023,0.664,0.68,0.0036703,0.18053,2.42774,0.060583,0.096,0.019689,1,454,1,0.0013182,0.0027725,0.0013964,0.00011007,12.69,0.0055971,5,-7.525,7.6779
nsr001,60,0.65305,0.656,0.584,0.0034317,0.32483,2.6791,0.058581,0.096,0.019539,1,458,1,0.0010564,0.0028431,0.0011965,9.698e-05,12.34,0.005193,5,-6.4606,6.5
nsr001,90,0.65028,0.656,0.672,0.0031693,0.39594,3.00771,0.056296,0.088,0.019421,1,460,1,0.00057761,0.0030142,0.001047,9.9079e-05,10.57,0.0047379,5,-5.5472,5.9367
nsr001,120,0.65241,0.656,0.584,0.0032491,0.22944,2.57916,0.057001,0.096,0.01901,1,459,1,0.00028884,0.0034908,0.00099051,8.5505e-05,11.58,0.0048556,5,-5.2025,5.758
nsr001,150,0.66135,0.664,0.728,0.0032992,-0.004617,2.42707,0.057438,0.104,0.020011,1,453,1,0.00085419,0.0032523,0.00074475,9.6604e-05,7.71,0.0049479,5,-5.039,4.966
nsr001,180,0.65621,0.656,0.728,0.0031026,0.18326,2.62445,0.055701,0.096,0.019368,1,456,1,0.00049101,0.0034329,0.00061559,8.821e-05,6.98,0.0046277,5,-5.0519,4.3087
nsr001,210,0.65089,0.648,0.648,0.0029209,0.39686,2.9227,0.054045,0.088,0.018919,1,460,1,0.00037819,0.0032693,0.00059384,8.8029e-05,6.75,0.0043294,5,-4.649,3.5163
nsr001,240,0.64788,0.64,0.64,0.0026945,0.49635,3.28982,0.051909,0.064,0.018555,1,462,1,0.00052403,0.0030197,0.000375,8.1825e-05,4.58,0.0040005,5,-3.9167,3.4051
nsr001,270,0.64475,0.64,0.64,0.0023437,0.28715,2.38346,0.048412,0.064,0.015656,1,465,1,0.00080647,0.002486,0.0002187,4.8096e-05,4.55,0.0035592,5,-3.5616,3.519
